"0","houseData<-na.omit(houseData)"
"0","colSums(is.na(houseData))"
"1","                     city "
"1","                     area "
"1","
"
"1","                        0 "
"1","                        0 "
"1","
"
"1","                    rooms "
"1","                 bathroom "
"1","
"
"1","                        0 "
"1","                        0 "
"1","
"
"1","           parking.spaces "
"1","                    floor "
"1","
"
"1","                        0 "
"1","                        0 "
"1","
"
"1","                   animal "
"1","                furniture "
"1","
"
"1","                        0 "
"1","                        0 "
"1","
"
"1","Homeowner_association_tax "
"1","              rent.amount "
"1","
"
"1","                        0 "
"1","                        0 "
"1","
"
"1","             property.tax "
"1","           fire.insurance "
"1","
"
"1","                        0 "
"1","                        0 "
"1","
"
"1","                    total "
"1","
"
"1","                        0 "
"1","
"
"0","dim(houseData)"
"1","[1]"
"1"," 5852"
"1","   13"
"1","
"
